time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
19441;0.291;0.225;2.974;0.283;0.3;0.371;0.354;0.71;0.488;0.037;0.093;0.122;0.251;0.037
19442;0.291;0.227;4.998;0.286;0.298;0.376;0.354;0.71;0.491;0.039;0.095;0.122;0.254;0.039
19443;0.291;0.229;4.998;0.281;0.298;0.374;0.352;0.708;0.491;0.039;0.095;0.125;0.259;0.044
19444;0.295;0.229;4.998;0.283;0.298;0.376;0.349;0.71;0.493;0.039;0.098;0.125;0.254;0.039
19445;0.295;0.227;4.998;0.283;0.295;0.371;0.349;0.71;0.498;0.039;0.103;0.125;0.254;0.042
19446;0.295;0.229;4.998;0.283;0.298;0.371;0.349;0.71;0.503;0.044;0.107;0.127;0.261;0.042
19447;0.293;0.227;4.998;0.283;0.295;0.369;0.347;0.71;0.508;0.042;0.107;0.129;0.259;0.037
19448;0.3;0.227;4.998;0.283;0.295;0.369;0.349;0.708;0.515;0.042;0.107;0.127;0.259;0.037
19449;0.295;0.227;4.998;0.278;0.298;0.369;0.349;0.71;0.522;0.042;0.11;0.129;0.261;0.039
19450;0.295;0.227;4.998;0.276;0.298;0.369;0.347;0.708;0.53;0.046;0.112;0.129;0.261;0.037
19451;0.298;0.227;4.998;0.273;0.295;0.371;0.347;0.706;0.542;0.046;0.117;0.129;0.264;0.039
19452;0.298;0.225;4.998;0.271;0.295;0.366;0.347;0.706;0.549;0.046;0.122;0.132;0.264;0.039
19453;0.293;0.222;4.998;0.264;0.295;0.366;0.347;0.708;0.557;0.049;0.125;0.132;0.264;0.042
19454;0.295;0.227;4.998;0.261;0.293;0.366;0.344;0.706;0.574;0.054;0.129;0.137;0.266;0.039
19455;0.293;0.222;4.998;0.259;0.293;0.369;0.344;0.706;0.581;0.051;0.132;0.137;0.264;0.039
19456;0.293;0.225;4.998;0.261;0.295;0.369;0.347;0.703;0.588;0.051;0.132;0.139;0.264;0.037
19457;0.293;0.225;4.998;0.254;0.291;0.366;0.347;0.706;0.605;0.059;0.137;0.142;0.261;0.039
19458;0.293;0.225;4.998;0.256;0.291;0.369;0.349;0.706;0.618;0.059;0.139;0.142;0.261;0.039
19459;0.291;0.22;4.998;0.259;0.288;0.369;0.347;0.703;0.63;0.061;0.144;0.144;0.261;0.037
19460;0.291;0.225;4.998;0.256;0.291;0.369;0.349;0.703;0.64;0.061;0.142;0.146;0.264;0.037
19461;0.291;0.225;4.998;0.259;0.286;0.371;0.347;0.706;0.649;0.061;0.146;0.151;0.264;0.039
19462;0.291;0.227;4.998;0.261;0.288;0.366;0.347;0.706;0.657;0.063;0.149;0.151;0.264;0.042
19463;0.291;0.225;4.998;0.261;0.286;0.369;0.349;0.706;0.664;0.061;0.149;0.156;0.264;0.039
19464;0.291;0.225;4.998;0.261;0.281;0.366;0.347;0.701;0.669;0.061;0.151;0.156;0.261;0.037
19465;0.288;0.225;4.998;0.261;0.283;0.369;0.349;0.703;0.671;0.063;0.151;0.159;0.261;0.037
19466;0.288;0.225;4.998;0.261;0.286;0.366;0.347;0.703;0.679;0.059;0.154;0.164;0.264;0.039
19467;0.283;0.225;4.998;0.261;0.283;0.366;0.347;0.706;0.681;0.059;0.151;0.166;0.259;0.042
19468;0.283;0.227;4.998;0.261;0.281;0.366;0.347;0.706;0.686;0.061;0.154;0.168;0.261;0.044
19469;0.283;0.227;4.998;0.261;0.283;0.364;0.347;0.703;0.688;0.061;0.151;0.171;0.259;0.039
19470;0.286;0.227;4.998;0.261;0.281;0.366;0.344;0.706;0.693;0.059;0.151;0.173;0.259;0.039
19471;0.283;0.225;4.998;0.264;0.281;0.364;0.349;0.71;0.696;0.056;0.151;0.176;0.254;0.037
19472;0.286;0.227;4.998;0.264;0.278;0.366;0.347;0.706;0.701;0.059;0.154;0.178;0.256;0.039
19473;0.286;0.227;4.424;0.266;0.276;0.366;0.347;0.706;0.703;0.059;0.156;0.183;0.254;0.039
19474;0.286;0.225;2.202;0.266;0.278;0.369;0.347;0.71;0.706;0.056;0.154;0.186;0.249;0.034
19475;0.288;0.229;1.147;0.269;0.276;0.369;0.347;0.713;0.706;0.056;0.156;0.19;0.247;0.037
19476;0.291;0.227;0.671;0.266;0.273;0.366;0.347;0.71;0.71;0.059;0.154;0.188;0.251;0.034
19477;0.288;0.227;0.437;0.269;0.273;0.369;0.347;0.708;0.71;0.054;0.154;0.193;0.247;0.037
19478;0.293;0.227;0.327;0.269;0.273;0.369;0.347;0.713;0.713;0.056;0.156;0.198;0.247;0.039
19479;0.291;0.227;0.271;0.269;0.273;0.366;0.344;0.71;0.71;0.054;0.156;0.2;0.244;0.032
19480;0.293;0.227;0.244;0.273;0.273;0.369;0.347;0.71;0.71;0.051;0.159;0.198;0.242;0.034
19481;0.293;0.227;0.237;0.271;0.273;0.369;0.347;0.71;0.715;0.051;0.164;0.205;0.242;0.034
19482;0.291;0.229;0.234;0.273;0.273;0.369;0.344;0.708;0.71;0.049;0.164;0.205;0.239;0.039
19483;0.293;0.227;0.227;0.273;0.273;0.369;0.347;0.71;0.708;0.046;0.166;0.21;0.239;0.037
19484;0.293;0.229;0.229;0.278;0.273;0.366;0.344;0.706;0.706;0.046;0.166;0.212;0.237;0.037
19485;0.298;0.232;0.22;0.278;0.278;0.371;0.344;0.708;0.703;0.049;0.168;0.212;0.237;0.037
19486;0.298;0.232;0.217;0.278;0.278;0.369;0.344;0.703;0.698;0.044;0.171;0.217;0.237;0.037
19487;0.295;0.237;0.217;0.278;0.281;0.371;0.347;0.708;0.691;0.044;0.176;0.217;0.237;0.042
19488;0.298;0.234;0.215;0.281;0.278;0.371;0.344;0.708;0.691;0.044;0.176;0.217;0.234;0.039
19489;0.295;0.234;0.217;0.281;0.278;0.371;0.347;0.706;0.681;0.044;0.176;0.22;0.232;0.037
19490;0.293;0.234;0.222;0.281;0.281;0.369;0.347;0.706;0.676;0.044;0.181;0.22;0.232;0.037
19491;0.295;0.237;0.222;0.281;0.281;0.371;0.347;0.706;0.667;0.042;0.181;0.222;0.232;0.039
19492;0.295;0.234;0.222;0.281;0.278;0.369;0.347;0.703;0.662;0.042;0.181;0.22;0.229;0.037
19493;0.291;0.234;0.217;0.281;0.273;0.369;0.347;0.703;0.652;0.037;0.183;0.22;0.227;0.039
19494;0.293;0.232;0.215;0.281;0.273;0.371;0.347;0.703;0.645;0.037;0.186;0.22;0.227;0.037
19495;0.293;0.234;0.215;0.276;0.269;0.366;0.347;0.701;0.642;0.039;0.19;0.222;0.227;0.039
19496;0.293;0.234;0.212;0.276;0.269;0.369;0.347;0.703;0.632;0.037;0.19;0.225;0.225;0.037
19497;0.288;0.234;0.217;0.276;0.266;0.366;0.347;0.703;0.623;0.037;0.195;0.225;0.225;0.039
19498;0.291;0.232;0.217;0.273;0.264;0.366;0.349;0.703;0.618;0.037;0.198;0.225;0.225;0.034
19499;0.291;0.232;0.215;0.276;0.264;0.369;0.349;0.703;0.608;0.039;0.203;0.222;0.222;0.034
19500;0.286;0.234;0.217;0.271;0.264;0.369;0.347;0.703;0.601;0.034;0.203;0.22;0.22;0.037
19501;0.286;0.234;0.217;0.271;0.264;0.369;0.349;0.706;0.591;0.034;0.205;0.225;0.222;0.039
19502;0.286;0.232;0.215;0.271;0.261;0.369;0.344;0.703;0.583;0.034;0.21;0.222;0.222;0.039
19503;0.286;0.232;0.215;0.271;0.261;0.369;0.344;0.706;0.576;0.037;0.215;0.22;0.217;0.037
19504;0.286;0.234;0.215;0.273;0.261;0.366;0.347;0.706;0.564;0.039;0.217;0.22;0.22;0.037
19505;0.288;0.234;0.217;0.273;0.259;0.364;0.344;0.706;0.557;0.037;0.22;0.222;0.217;0.037
19506;0.288;0.234;0.215;0.271;0.261;0.371;0.347;0.703;0.547;0.037;0.22;0.222;0.217;0.037
19507;0.288;0.234;0.217;0.273;0.264;0.369;0.344;0.706;0.542;0.037;0.222;0.217;0.217;0.034
19508;0.288;0.234;0.212;0.271;0.261;0.366;0.344;0.706;0.532;0.037;0.225;0.22;0.22;0.039
19509;0.291;0.234;0.21;0.271;0.259;0.369;0.347;0.706;0.522;0.037;0.225;0.217;0.217;0.037
19510;0.293;0.232;0.21;0.271;0.259;0.366;0.347;0.703;0.513;0.039;0.227;0.215;0.217;0.037
19511;0.293;0.234;0.21;0.271;0.261;0.371;0.347;0.708;0.51;0.037;0.229;0.212;0.217;0.039
19512;0.293;0.234;0.212;0.269;0.261;0.369;0.349;0.708;0.498;0.042;0.229;0.215;0.217;0.039
19513;0.293;0.234;0.21;0.271;0.259;0.369;0.347;0.708;0.491;0.037;0.229;0.212;0.22;0.037
19514;0.291;0.239;0.212;0.273;0.259;0.369;0.347;0.706;0.483;0.042;0.229;0.212;0.215;0.034
19515;0.293;0.237;0.212;0.271;0.261;0.369;0.349;0.708;0.476;0.039;0.229;0.21;0.217;0.037
19516;0.293;0.239;0.212;0.271;0.259;0.369;0.347;0.706;0.464;0.042;0.229;0.21;0.22;0.037
19517;0.295;0.244;0.212;0.266;0.261;0.369;0.347;0.708;0.459;0.044;0.229;0.21;0.22;0.039
19518;0.295;0.242;0.212;0.266;0.259;0.369;0.349;0.71;0.447;0.042;0.227;0.208;0.222;0.042
19519;0.293;0.244;0.212;0.266;0.261;0.369;0.349;0.71;0.442;0.044;0.225;0.205;0.217;0.037
19520;0.293;0.244;0.21;0.264;0.261;0.369;0.347;0.706;0.432;0.044;0.222;0.208;0.22;0.037
19521;0.295;0.244;0.212;0.264;0.259;0.369;0.349;0.708;0.427;0.042;0.22;0.205;0.22;0.037
19522;0.293;0.242;0.212;0.264;0.261;0.374;0.347;0.708;0.42;0.046;0.22;0.205;0.22;0.037
19523;0.291;0.244;0.212;0.261;0.259;0.369;0.349;0.706;0.413;0.046;0.215;0.205;0.22;0.037
19524;0.291;0.242;0.21;0.261;0.264;0.371;0.347;0.706;0.405;0.044;0.208;0.203;0.22;0.034
19525;0.293;0.242;0.212;0.261;0.264;0.371;0.349;0.706;0.4;0.046;0.208;0.205;0.217;0.037
19526;0.293;0.239;0.215;0.264;0.264;0.371;0.349;0.708;0.393;0.044;0.198;0.205;0.217;0.037
19527;0.293;0.242;0.217;0.264;0.266;0.369;0.347;0.708;0.386;0.046;0.198;0.205;0.222;0.039
19528;0.293;0.244;0.22;0.266;0.269;0.374;0.342;0.708;0.381;0.044;0.188;0.203;0.222;0.039
19529;0.293;0.242;0.222;0.266;0.269;0.371;0.344;0.706;0.378;0.044;0.181;0.205;0.225;0.037
19530;0.291;0.242;0.222;0.266;0.271;0.371;0.344;0.708;0.374;0.044;0.181;0.208;0.22;0.039
19531;0.291;0.239;0.225;0.266;0.271;0.374;0.349;0.71;0.369;0.044;0.173;0.203;0.222;0.037
19532;0.291;0.239;0.225;0.261;0.271;0.374;0.347;0.708;0.364;0.044;0.168;0.208;0.222;0.034
19533;0.293;0.239;0.225;0.261;0.269;0.374;0.352;0.708;0.361;0.046;0.166;0.208;0.225;0.039
19534;0.293;0.242;0.227;0.261;0.269;0.371;0.354;0.708;0.356;0.044;0.159;0.205;0.227;0.037
19535;0.293;0.239;0.229;0.261;0.266;0.371;0.354;0.708;0.354;0.042;0.154;0.208;0.227;0.039
19536;0.293;0.237;0.232;0.266;0.264;0.371;0.356;0.708;0.354;0.042;0.151;0.205;0.229;0.039
19537;0.291;0.239;0.232;0.269;0.266;0.371;0.356;0.71;0.354;0.042;0.149;0.208;0.227;0.042
19538;0.293;0.237;0.229;0.266;0.264;0.374;0.356;0.71;0.354;0.039;0.142;0.208;0.229;0.039
19539;0.293;0.239;0.232;0.271;0.264;0.371;0.354;0.708;0.354;0.037;0.139;0.21;0.227;0.039
19540;0.293;0.239;0.227;0.273;0.264;0.371;0.354;0.71;0.356;0.039;0.139;0.208;0.229;0.037
19541;0.291;0.239;0.227;0.269;0.259;0.376;0.352;0.706;0.361;0.042;0.134;0.208;0.232;0.037
19542;0.291;0.239;0.225;0.266;0.261;0.376;0.352;0.706;0.369;0.039;0.134;0.21;0.232;0.039
19543;0.291;0.239;0.232;0.269;0.261;0.374;0.354;0.708;0.376;0.037;0.129;0.208;0.234;0.037
19544;0.288;0.239;0.227;0.269;0.261;0.374;0.354;0.708;0.386;0.037;0.129;0.208;0.229;0.034
19545;0.288;0.239;0.227;0.271;0.264;0.376;0.354;0.706;0.398;0.039;0.132;0.212;0.237;0.039
19546;0.288;0.237;0.229;0.269;0.261;0.374;0.354;0.708;0.41;0.039;0.129;0.212;0.239;0.037
19547;0.286;0.237;0.232;0.273;0.261;0.374;0.352;0.706;0.422;0.037;0.127;0.21;0.239;0.037
19548;0.283;0.239;0.229;0.276;0.261;0.374;0.352;0.706;0.437;0.037;0.129;0.212;0.242;0.039
19549;0.283;0.239;0.229;0.278;0.261;0.376;0.354;0.708;0.452;0.037;0.127;0.212;0.244;0.039
19550;0.283;0.244;0.232;0.281;0.259;0.371;0.352;0.706;0.469;0.034;0.127;0.212;0.247;0.039
19551;0.283;0.244;0.227;0.281;0.261;0.376;0.352;0.708;0.488;0.039;0.129;0.217;0.247;0.037
19552;0.283;0.244;0.229;0.283;0.259;0.374;0.352;0.708;0.503;0.037;0.127;0.217;0.247;0.042
19553;0.283;0.249;0.232;0.286;0.259;0.369;0.349;0.708;0.522;0.039;0.129;0.217;0.247;0.037
19554;0.286;0.247;0.229;0.286;0.261;0.369;0.349;0.71;0.54;0.037;0.129;0.22;0.249;0.037
19555;0.286;0.247;0.227;0.283;0.264;0.366;0.349;0.71;0.562;0.039;0.132;0.22;0.249;0.034
19556;0.288;0.247;0.229;0.283;0.264;0.369;0.352;0.71;0.583;0.042;0.134;0.22;0.251;0.039
19557;0.288;0.251;0.232;0.281;0.266;0.369;0.349;0.713;0.601;0.042;0.132;0.222;0.251;0.039
19558;0.288;0.251;0.229;0.281;0.271;0.369;0.347;0.71;0.62;0.042;0.134;0.222;0.254;0.037
19559;0.291;0.249;0.229;0.278;0.271;0.369;0.349;0.71;0.637;0.042;0.134;0.227;0.256;0.037
19560;0.293;0.247;0.229;0.276;0.273;0.366;0.349;0.71;0.654;0.044;0.137;0.227;0.256;0.039
19561;0.295;0.249;0.234;0.278;0.271;0.366;0.347;0.71;0.671;0.044;0.134;0.227;0.256;0.037
19562;0.295;0.247;0.237;0.278;0.269;0.366;0.347;0.708;0.691;0.044;0.134;0.227;0.259;0.039
19563;0.295;0.247;0.229;0.278;0.269;0.369;0.349;0.713;0.708;0.044;0.134;0.227;0.261;0.042
19564;0.295;0.247;0.227;0.278;0.271;0.369;0.344;0.71;0.725;0.042;0.134;0.227;0.256;0.039
19565;0.295;0.244;0.225;0.276;0.271;0.366;0.347;0.71;0.742;0.044;0.132;0.229;0.259;0.039
19566;0.293;0.242;0.222;0.273;0.271;0.369;0.344;0.708;0.757;0.042;0.129;0.229;0.259;0.039
19567;0.291;0.244;0.225;0.271;0.273;0.374;0.344;0.708;0.774;0.044;0.132;0.229;0.261;0.042
19568;0.291;0.242;0.225;0.269;0.271;0.369;0.344;0.706;0.789;0.044;0.127;0.229;0.261;0.037
19569;0.288;0.237;0.222;0.264;0.271;0.369;0.344;0.708;0.798;0.042;0.125;0.229;0.259;0.037
19570;0.283;0.239;0.217;0.264;0.273;0.369;0.347;0.708;0.808;0.044;0.122;0.229;0.259;0.039
19571;0.286;0.234;0.222;0.261;0.271;0.369;0.349;0.708;0.818;0.044;0.122;0.232;0.261;0.037
19572;0.283;0.237;0.222;0.264;0.273;0.369;0.349;0.706;0.823;0.044;0.117;0.227;0.261;0.037
19573;0.281;0.239;0.222;0.266;0.276;0.369;0.352;0.706;0.828;0.044;0.117;0.229;0.259;0.042
19574;0.278;0.237;0.222;0.271;0.273;0.369;0.344;0.708;0.837;0.044;0.117;0.232;0.256;0.039
19575;0.278;0.237;0.222;0.273;0.273;0.364;0.344;0.71;0.842;0.046;0.115;0.232;0.261;0.039
19576;0.278;0.237;0.22;0.278;0.271;0.366;0.347;0.708;0.845;0.044;0.11;0.227;0.256;0.039
19577;0.281;0.234;0.225;0.281;0.269;0.366;0.344;0.708;0.857;0.042;0.112;0.232;0.259;0.042
19578;0.281;0.237;0.222;0.281;0.266;0.366;0.344;0.708;0.859;0.046;0.107;0.232;0.256;0.037
19579;0.283;0.237;0.22;0.283;0.266;0.366;0.342;0.71;0.862;0.046;0.103;0.229;0.256;0.037
19580;0.281;0.237;0.225;0.283;0.264;0.366;0.339;0.713;0.867;0.044;0.103;0.229;0.254;0.034
19581;0.283;0.239;0.227;0.286;0.264;0.366;0.339;0.708;0.876;0.046;0.103;0.237;0.254;0.039
19582;0.286;0.239;0.227;0.286;0.261;0.369;0.342;0.708;0.876;0.044;0.1;0.229;0.259;0.042
19583;0.286;0.239;0.229;0.286;0.261;0.369;0.342;0.708;0.879;0.044;0.098;0.232;0.251;0.037
19584;0.288;0.242;0.232;0.286;0.261;0.366;0.344;0.708;0.881;0.046;0.098;0.232;0.254;0.039
19585;0.291;0.244;0.234;0.286;0.264;0.366;0.344;0.706;0.881;0.044;0.093;0.229;0.251;0.039
19586;0.293;0.244;0.237;0.288;0.266;0.366;0.347;0.708;0.879;0.042;0.093;0.229;0.256;0.039
19587;0.293;0.244;0.237;0.291;0.269;0.366;0.347;0.706;0.879;0.046;0.09;0.232;0.254;0.037
19588;0.298;0.244;0.234;0.293;0.269;0.366;0.344;0.708;0.879;0.044;0.088;0.229;0.251;0.037
19589;0.298;0.249;0.239;0.293;0.271;0.364;0.347;0.708;0.876;0.044;0.088;0.232;0.251;0.037
19590;0.295;0.247;0.239;0.293;0.273;0.366;0.347;0.708;0.872;0.044;0.085;0.227;0.251;0.037
19591;0.298;0.247;0.242;0.293;0.273;0.366;0.344;0.703;0.864;0.044;0.085;0.229;0.249;0.039
19592;0.293;0.242;0.242;0.293;0.271;0.366;0.344;0.706;0.857;0.044;0.085;0.229;0.249;0.034
19593;0.293;0.247;0.242;0.293;0.273;0.366;0.339;0.706;0.85;0.049;0.085;0.232;0.249;0.037
19594;0.293;0.242;0.247;0.293;0.271;0.369;0.339;0.701;0.84;0.044;0.083;0.227;0.247;0.039
19595;0.293;0.242;0.247;0.291;0.271;0.369;0.339;0.703;0.83;0.039;0.081;0.227;0.249;0.037
19596;0.291;0.242;0.244;0.291;0.273;0.366;0.337;0.701;0.823;0.042;0.078;0.227;0.247;0.037
19597;0.288;0.237;0.247;0.288;0.273;0.371;0.334;0.706;0.813;0.042;0.078;0.229;0.249;0.039
19598;0.291;0.239;0.244;0.286;0.271;0.369;0.334;0.703;0.803;0.044;0.078;0.227;0.247;0.039
19599;0.286;0.239;0.247;0.288;0.269;0.369;0.33;0.701;0.796;0.044;0.076;0.225;0.247;0.037
19600;0.288;0.239;0.247;0.286;0.269;0.369;0.332;0.703;0.781;0.046;0.076;0.222;0.244;0.034
19601;0.286;0.237;0.242;0.291;0.271;0.371;0.33;0.703;0.771;0.042;0.076;0.225;0.244;0.039
19602;0.283;0.237;0.249;0.293;0.271;0.371;0.332;0.703;0.762;0.042;0.076;0.225;0.244;0.039
19603;0.283;0.239;0.247;0.293;0.269;0.371;0.334;0.703;0.745;0.039;0.071;0.217;0.242;0.037
19604;0.281;0.237;0.249;0.291;0.269;0.369;0.332;0.703;0.735;0.039;0.068;0.22;0.244;0.039
19605;0.278;0.237;0.249;0.288;0.266;0.369;0.334;0.706;0.72;0.039;0.068;0.215;0.239;0.032
19606;0.278;0.237;0.251;0.288;0.269;0.366;0.332;0.706;0.71;0.042;0.071;0.215;0.239;0.037
19607;0.276;0.234;0.259;0.288;0.264;0.366;0.334;0.703;0.691;0.042;0.068;0.212;0.237;0.037
19608;0.273;0.239;0.261;0.286;0.266;0.366;0.337;0.703;0.679;0.039;0.068;0.21;0.237;0.034
19609;0.271;0.239;0.266;0.286;0.266;0.366;0.337;0.703;0.662;0.037;0.063;0.205;0.237;0.037
19610;0.273;0.239;0.271;0.286;0.266;0.364;0.334;0.703;0.647;0.037;0.066;0.208;0.234;0.034
19611;0.271;0.237;0.273;0.288;0.266;0.366;0.337;0.701;0.637;0.039;0.066;0.208;0.237;0.037
19612;0.271;0.239;0.283;0.291;0.261;0.369;0.332;0.701;0.618;0.037;0.063;0.205;0.234;0.037
19613;0.269;0.242;0.305;0.291;0.266;0.364;0.332;0.703;0.605;0.037;0.063;0.205;0.232;0.037
19614;0.271;0.239;0.317;0.293;0.264;0.369;0.33;0.703;0.591;0.032;0.059;0.198;0.232;0.034
19615;0.276;0.242;0.295;0.295;0.264;0.366;0.332;0.701;0.579;0.037;0.063;0.203;0.232;0.032
19616;0.276;0.239;0.291;0.3;0.266;0.366;0.332;0.701;0.564;0.032;0.063;0.198;0.232;0.032
19617;0.278;0.242;0.278;0.295;0.269;0.366;0.334;0.703;0.549;0.034;0.061;0.2;0.229;0.034
19618;0.281;0.242;0.271;0.3;0.266;0.364;0.332;0.701;0.535;0.034;0.061;0.198;0.225;0.032
19619;0.281;0.242;0.269;0.298;0.269;0.361;0.337;0.701;0.522;0.037;0.059;0.198;0.227;0.032
19620;0.283;0.244;0.264;0.298;0.269;0.361;0.339;0.701;0.51;0.034;0.063;0.198;0.227;0.037
19621;0.283;0.242;0.259;0.295;0.269;0.364;0.337;0.701;0.498;0.032;0.059;0.195;0.227;0.034
19622;0.286;0.242;0.259;0.295;0.266;0.361;0.337;0.703;0.486;0.034;0.059;0.195;0.229;0.032
19623;0.283;0.244;0.261;0.295;0.266;0.361;0.337;0.703;0.476;0.034;0.063;0.198;0.225;0.034
19624;0.286;0.244;0.259;0.295;0.266;0.359;0.334;0.703;0.466;0.029;0.059;0.198;0.225;0.034
19625;0.281;0.244;0.254;0.293;0.269;0.359;0.337;0.701;0.459;0.032;0.061;0.198;0.225;0.034
19626;0.283;0.242;0.251;0.295;0.269;0.359;0.332;0.698;0.457;0.032;0.059;0.198;0.222;0.032
19627;0.281;0.244;0.244;0.295;0.269;0.359;0.334;0.701;0.464;0.032;0.059;0.195;0.222;0.032
19628;0.281;0.244;0.244;0.298;0.271;0.359;0.332;0.703;0.471;0.034;0.059;0.198;0.222;0.029
19629;0.283;0.244;0.242;0.3;0.271;0.361;0.334;0.703;0.486;0.032;0.059;0.195;0.222;0.032
19630;0.281;0.244;0.244;0.298;0.273;0.361;0.332;0.703;0.518;0.037;0.061;0.2;0.225;0.034
19631;0.281;0.247;0.242;0.298;0.276;0.364;0.334;0.706;0.544;0.029;0.056;0.195;0.22;0.032
19632;0.281;0.242;0.239;0.298;0.278;0.364;0.334;0.703;0.588;0.032;0.056;0.195;0.222;0.032
19633;0.283;0.242;0.239;0.3;0.276;0.366;0.334;0.703;0.637;0.032;0.059;0.195;0.222;0.032
19634;0.286;0.239;0.237;0.298;0.276;0.366;0.33;0.701;0.693;0.032;0.056;0.195;0.22;0.032
19635;0.286;0.242;0.229;0.298;0.276;0.366;0.332;0.701;0.747;0.032;0.056;0.195;0.22;0.032
19636;0.291;0.239;0.232;0.3;0.273;0.364;0.327;0.698;0.806;0.029;0.054;0.195;0.225;0.034
19637;0.288;0.239;0.234;0.303;0.273;0.364;0.33;0.701;0.864;0.029;0.054;0.195;0.22;0.032
19638;0.288;0.239;0.232;0.3;0.271;0.361;0.327;0.701;0.92;0.034;0.056;0.195;0.22;0.032
19639;0.288;0.237;0.234;0.3;0.271;0.361;0.327;0.701;0.977;0.034;0.056;0.19;0.222;0.034
19640;0.288;0.239;0.237;0.3;0.273;0.361;0.33;0.698;1.03;0.032;0.054;0.19;0.217;0.024
19641;0.288;0.237;0.239;0.303;0.273;0.361;0.33;0.701;1.084;0.032;0.054;0.19;0.22;0.034
19642;0.283;0.234;0.242;0.3;0.273;0.361;0.334;0.698;1.135;0.034;0.054;0.193;0.22;0.034
19643;0.286;0.237;0.242;0.303;0.273;0.361;0.33;0.696;1.179;0.034;0.054;0.193;0.22;0.032
19644;0.283;0.232;0.242;0.3;0.273;0.361;0.334;0.701;1.226;0.034;0.054;0.19;0.225;0.034
19645;0.278;0.234;0.247;0.3;0.271;0.361;0.334;0.698;1.262;0.034;0.054;0.193;0.225;0.037
19646;0.281;0.234;0.249;0.298;0.276;0.361;0.337;0.698;1.296;0.034;0.051;0.188;0.225;0.032
19647;0.276;0.232;0.254;0.298;0.278;0.359;0.337;0.698;1.326;0.034;0.051;0.188;0.225;0.039
19648;0.273;0.234;0.256;0.298;0.278;0.361;0.337;0.701;1.345;0.034;0.051;0.188;0.222;0.032
19649;0.273;0.234;0.261;0.3;0.281;0.361;0.337;0.698;1.355;0.034;0.051;0.183;0.225;0.034
19650;0.273;0.232;0.264;0.3;0.281;0.359;0.337;0.696;1.367;0.039;0.056;0.186;0.225;0.032
19651;0.271;0.234;0.269;0.3;0.283;0.356;0.337;0.696;1.365;0.037;0.051;0.186;0.227;0.032
19652;0.269;0.234;0.281;0.3;0.283;0.356;0.339;0.698;1.36;0.039;0.054;0.183;0.227;0.039
19653;0.269;0.234;0.305;0.303;0.281;0.356;0.339;0.696;1.348;0.032;0.051;0.183;0.225;0.032
19654;0.269;0.237;0.327;0.303;0.281;0.359;0.337;0.698;1.333;0.034;0.049;0.178;0.227;0.032
19655;0.269;0.237;0.327;0.303;0.278;0.359;0.334;0.696;1.321;0.039;0.049;0.181;0.227;0.034
19656;0.269;0.234;0.334;0.3;0.278;0.356;0.334;0.696;1.304;0.037;0.049;0.178;0.227;0.034
19657;0.266;0.237;0.364;0.3;0.278;0.356;0.334;0.698;1.289;0.034;0.044;0.173;0.229;0.029
19658;0.269;0.237;0.381;0.3;0.278;0.356;0.332;0.696;1.277;0.037;0.046;0.176;0.229;0.032
19659;0.266;0.237;0.344;0.298;0.278;0.359;0.332;0.698;1.265;0.037;0.046;0.173;0.229;0.032
19660;0.269;0.237;0.41;0.3;0.278;0.356;0.332;0.698;1.248;0.037;0.046;0.173;0.234;0.037
19661;0.266;0.237;0.457;0.295;0.276;0.356;0.332;0.698;1.23;0.037;0.044;0.171;0.237;0.037
19662;0.266;0.237;0.449;0.298;0.276;0.354;0.332;0.696;1.213;0.034;0.046;0.171;0.234;0.034
19663;0.266;0.239;0.51;0.298;0.276;0.356;0.33;0.696;1.199;0.037;0.046;0.171;0.234;0.034
19664;0.266;0.237;0.369;0.295;0.273;0.354;0.332;0.696;1.184;0.034;0.046;0.168;0.234;0.034
19665;0.264;0.237;0.356;0.295;0.273;0.352;0.332;0.696;1.174;0.034;0.044;0.171;0.237;0.034
19666;0.266;0.237;0.32;0.295;0.276;0.352;0.332;0.693;1.162;0.037;0.046;0.173;0.239;0.037
19667;0.261;0.237;0.305;0.293;0.273;0.352;0.332;0.693;1.143;0.034;0.042;0.168;0.239;0.032
19668;0.261;0.237;0.33;0.293;0.276;0.352;0.332;0.693;1.13;0.034;0.044;0.168;0.242;0.032
19669;0.261;0.237;0.308;0.295;0.278;0.354;0.332;0.696;1.108;0.037;0.044;0.166;0.239;0.032
19670;0.259;0.237;0.312;0.295;0.278;0.352;0.327;0.693;1.091;0.039;0.042;0.168;0.242;0.034
19671;0.259;0.234;0.308;0.3;0.278;0.354;0.33;0.693;1.067;0.037;0.044;0.166;0.242;0.032
19672;0.259;0.234;0.327;0.298;0.278;0.354;0.33;0.696;1.045;0.034;0.042;0.168;0.244;0.037
19673;0.256;0.234;0.332;0.3;0.281;0.352;0.33;0.696;1.021;0.037;0.039;0.164;0.242;0.032
19674;0.261;0.232;0.315;0.3;0.278;0.354;0.33;0.691;0.996;0.034;0.039;0.161;0.244;0.037
19675;0.259;0.232;0.315;0.298;0.278;0.352;0.325;0.696;0.972;0.034;0.039;0.161;0.244;0.029
19676;0.261;0.234;0.312;0.3;0.278;0.352;0.327;0.693;0.95;0.032;0.039;0.164;0.247;0.032
